[0.105s] Invoking command in '/home/osawakousei/ros2_ws/uros_ws/build/micro_ros_setup': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/osawakousei/ros2_ws/uros_ws/src/micro_ros_setup -DCMAKE_INSTALL_PREFIX=/home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup
[0.356s] -- The C compiler identification is GNU 11.4.0
[0.604s] -- The CXX compiler identification is GNU 11.4.0
[0.630s] -- Detecting C compiler ABI info
[1.039s] -- Detecting C compiler ABI info - done
[1.059s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.060s] -- Detecting C compile features
[1.061s] -- Detecting C compile features - done
[1.070s] -- Detecting CXX compiler ABI info
[1.436s] -- Detecting CXX compiler ABI info - done
[1.460s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.461s] -- Detecting CXX compile features
[1.463s] -- Detecting CXX compile features - done
[1.473s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[2.094s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[2.416s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[2.789s] -- Added test 'copyright' to check source files copyright and LICENSE
[2.901s] -- Added test 'flake8' to check Python code syntax and style conventions
[2.914s] -- Added test 'lint_cmake' to check CMake code style
[2.922s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[2.988s] -- Added test 'xmllint' to check XML markup files
[2.993s] -- Configuring done
[3.472s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig.cmake
[3.472s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/cmake/micro_ros_setupConfig-version.cmake
[3.473s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/share/micro_ros_setup/package.xml
[3.473s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config
[3.474s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/host
[3.474s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/host/generic
[3.476s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/host/generic/package.xml
[3.476s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/host/generic/create.sh
[3.476s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/host/generic/client_host_packages.repos
[3.478s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/host/generic/client-host-colcon.meta
[3.478s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/host/generic/flash.sh
[3.478s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/host/generic/build.sh
[3.479s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/host/dev_uros_packages.repos
[3.479s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/host/dev_ros2_packages.txt
[3.480s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/host/client_ros2_packages.txt
[3.481s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos
[3.481s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/esp32
[3.482s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/esp32/configure.sh
[3.482s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client-colcon.meta
[3.483s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/esp32/package.xml
[3.485s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/esp32/create.sh
[3.487s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/esp32/board.repos
[3.488s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/esp32/flash.sh
[3.488s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/esp32/README.md
[3.489s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/esp32/client_uros_packages.repos
[3.490s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/esp32/build.sh
[3.490s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407
[3.497s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/configure.sh
[3.498s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client-colcon.meta
[3.498s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/package.xml
[3.499s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/create.sh
[3.500s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/board.repos
[3.501s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/flash.sh
[3.502s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/client_uros_packages.repos
[3.505s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/olimex-stm32-e407/build.sh
[3.506s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/list_apps.sh
[3.507s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/dev_uros_packages.repos
[3.507s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg
[3.507s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/configure.sh
[3.508s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client-colcon.meta
[3.508s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/package.xml
[3.513s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/create.sh
[3.513s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/board.repos
[3.514s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/flash.sh
[3.515s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/client_uros_packages.repos
[3.516s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f746zg/build.sh
[3.516s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21
[3.517s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/configure.sh
[3.518s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client-colcon.meta
[3.519s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/package.xml
[3.520s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/create.sh
[3.521s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/board.repos
[3.523s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/flash.sh
[3.523s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/client_uros_packages.repos
[3.525s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/crazyflie21/build.sh
[3.526s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi
[3.527s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/configure.sh
[3.529s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client-colcon.meta
[3.530s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/package.xml
[3.531s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/create.sh
[3.532s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/board.repos
[3.533s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/flash.sh
[3.534s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/client_uros_packages.repos
[3.535s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f767zi/build.sh
[3.535s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze
[3.536s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/configure.sh
[3.537s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client-colcon.meta
[3.537s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/package.xml
[3.538s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/create.sh
[3.538s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/board.repos
[3.539s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/flash.sh
[3.541s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/client_uros_packages.repos
[3.541s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446ze/build.sh
[3.542s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/dev_ros2_packages.txt
[3.543s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re
[3.546s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/configure.sh
[3.547s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client-colcon.meta
[3.548s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/package.xml
[3.549s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/create.sh
[3.550s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/board.repos
[3.551s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/flash.sh
[3.552s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/client_uros_packages.repos
[3.552s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/freertos/nucleo_f446re/build.sh
[3.552s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/android
[3.553s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/android/generic
[3.553s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/android/generic/client-colcon.meta
[3.553s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/android/generic/package.xml
[3.554s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/android/generic/create.sh
[3.554s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/android/generic/flash.sh
[3.554s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/android/generic/client_uros_packages.repos
[3.554s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/android/generic/build.sh
[3.555s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/android/dev_uros_packages.repos
[3.555s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/android/dev_ros2_packages.txt
[3.556s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/utils.sh
[3.556s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/agent_uros_packages.repos
[3.557s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian
[3.558s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian/generic
[3.560s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian/generic/configure.sh
[3.561s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian/generic/client-colcon.meta
[3.563s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian/generic/create.sh
[3.563s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian/generic/flash.sh
[3.564s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian/generic/supported_platforms
[3.564s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian/generic/client_uros_packages.repos
[3.565s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian/generic/build.sh
[3.565s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian/dev_uros_packages.repos
[3.566s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/raspbian/dev_ros2_packages.txt
[3.566s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr
[3.566s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/list_apps.sh
[3.566s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/generic
[3.566s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/generic/configure.sh
[3.567s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/generic/client-colcon.meta
[3.567s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/generic/package.xml
[3.568s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/generic/create.sh
[3.568s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/generic/board.repos
[3.569s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/generic/flash.sh
[3.569s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/generic/supported_platforms
[3.570s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/generic/client_uros_packages.repos
[3.570s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/generic/build.sh
[3.571s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/dev_uros_packages.repos
[3.571s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/zephyr/dev_ros2_packages.txt
[3.571s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed
[3.572s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/list_apps.sh
[3.572s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/generic
[3.572s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/generic/package.xml
[3.574s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/generic/create.sh
[3.575s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/generic/board.repos
[3.576s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/generic/flash.sh
[3.577s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/generic/supported_platforms
[3.578s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/generic/client_uros_packages.repos
[3.579s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/generic/build.sh
[3.579s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/dev_uros_packages.repos
[3.579s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/mbed/dev_ros2_packages.txt
[3.580s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra
[3.586s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/list_apps.sh
[3.588s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/dev_uros_packages.repos
[3.588s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/dev_ros2_packages.txt
[3.588s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5
[3.589s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/configure.sh
[3.589s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client-colcon.meta
[3.590s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/create.sh
[3.590s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/board.repos
[3.591s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/flash.sh
[3.591s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/client_uros_packages.repos
[3.592s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/renesas_ra/ra6m5/build.sh
[3.592s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/agent_ros2_packages.txt
[3.592s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/client_uros_packages.repos
[3.593s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/client_ros2_packages.txt
[3.598s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib
[3.599s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic
[3.600s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/client-colcon.meta
[3.600s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/package.xml
[3.601s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/create.sh
[3.602s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/demo_toolchain.cmake
[3.602s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/flash.sh
[3.603s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/client_uros_packages.repos
[3.603s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/generic/build.sh
[3.604s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/dev_uros_packages.repos
[3.604s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/./config/generate_lib/dev_ros2_packages.txt
[3.605s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_ws.sh
[3.606s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_agent_ws.sh
[3.606s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/create_firmware_ws.sh
[3.607s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/configure_firmware.sh
[3.607s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/flash_firmware.sh
[3.608s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_firmware.sh
[3.608s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/build_agent.sh
[3.608s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/yaml_filter.py
[3.608s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/clean_env.sh
[3.609s] -- Installing: /home/osawakousei/ros2_ws/uros_ws/install/micro_ros_setup/lib/micro_ros_setup/component
[3.609s] Invoked command in '/home/osawakousei/ros2_ws/uros_ws/build/micro_ros_setup' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/osawakousei/ros2_ws/uros_ws/build/micro_ros_setup
